COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION,CHURN
0,33924,211,0,572785,144,9,5,LEAVE
0,110702,277,9,645842,468,5,3,STAY
1,23353,179,0,159671,142,11,4,LEAVE
1,36066,256,46,955894,176,8,1,STAY
1,98189,0,0,553839,266,14,1,LEAVE
1,154483,193,21,263985,730,10,1,LEAVE
1,78201,0,0,596137,785,11,5,STAY
0,74499,192,0,872863,333,10,2,STAY
1,39122,70,0,252959,248,13,3,LEAVE
0,29965,230,12,925198,148,5,1,STAY
0,89760,62,89,165236,396,13,2,LEAVE
0,31038,175,21,301118,229,5,1,STAY
1,156009,40,51,203673,408,14,5,STAY
0,63192,0,86,809708,394,2,5,STAY
0,138639,183,26,391725,410,2,5,STAY
1,59740,33,0,534312,297,2,1,LEAVE
1,108967,55,0,440614,776,14,5,LEAVE
0,59772,0,19,267930,326,5,3,STAY
1,103156,72,13,158205,429,5,3,STAY
1,65743,0,0,197097,363,14,2,STAY
1,130964,40,0,409275,867,12,2,STAY
1,49997,0,50,996321,234,1,3,STAY
1,78318,0,14,833803,314,4,1,STAY
1,47543,0,0,172128,174,14,5,STAY
1,113988,0,15,424566,879,5,2,STAY
1,58558,176,20,532474,272,5,3,STAY
0,22414,0,24,751709,209,6,2,STAY
1,75282,133,0,656752,210,11,3,STAY
0,139886,79,5,705210,799,6,1,LEAVE
0,45519,71,0,928096,155,15,2,STAY
1,78184,43,54,298892,361,1,5,LEAVE
1,62057,48,63,573273,350,1,5,LEAVE
0,35724,234,77,933298,194,1,1,STAY
0,91823,44,44,705034,381,2,3,STAY
1,101179,59,0,297110,876,13,4,STAY
1,68914,184,86,332502,350,2,5,LEAVE
0,157308,62,28,960788,788,1,1,STAY
0,108848,65,0,168853,162,4,2,LEAVE
0,31169,207,12,275832,261,5,3,STAY
0,61435,68,10,867482,282,6,2,STAY
1,91244,43,0,861368,362,13,1,STAY
0,22126,180,0,673613,221,8,1,STAY
0,86858,0,55,372164,254,1,4,STAY
1,66268,0,0,257581,259,14,1,LEAVE
0,50668,0,10,965410,270,4,3,STAY
1,82889,0,0,294120,844,11,3,LEAVE
0,22391,228,0,620627,249,12,3,STAY
0,48110,0,0,211954,223,10,3,STAY
1,49540,0,22,381967,246,5,3,STAY
1,31520,0,15,263490,187,5,3,STAY
0,49206,0,41,375931,145,2,1,LEAVE
1,33672,28,0,347000,170,15,5,LEAVE
0,96109,60,15,239569,281,5,4,LEAVE
1,152367,0,0,789406,677,4,5,STAY
1,74853,0,0,720380,393,14,5,STAY
0,34102,55,30,258260,235,2,2,LEAVE
0,64864,42,0,599342,303,8,1,LEAVE
0,49875,0,89,242688,159,1,4,STAY
1,151399,66,8,427962,726,5,3,STAY
1,57209,62,14,401823,712,4,3,STAY
0,39028,0,0,940885,376,4,1,STAY
1,127541,0,87,284439,437,9,1,STAY
0,26644,84,46,276556,199,2,5,LEAVE
0,102916,265,0,383053,405,11,3,STAY
0,22870,211,22,398668,242,4,3,STAY
0,93926,0,24,187763,269,4,4,STAY
0,143854,59,17,794173,483,4,2,LEAVE
0,40445,72,30,234971,199,2,3,STAY
1,21220,70,24,362960,148,4,2,LEAVE
0,105816,189,0,904895,421,14,2,STAY
1,40304,169,19,987718,783,4,3,STAY
0,106556,186,14,223397,831,4,5,STAY
1,50671,82,0,262588,357,5,3,STAY
0,98064,49,54,295639,317,2,3,STAY
1,159904,227,67,477339,889,1,1,LEAVE
1,91368,167,88,340659,351,2,5,STAY
0,119576,209,0,790434,717,13,3,STAY
1,115510,236,85,492957,875,2,5,LEAVE
0,44374,203,60,680618,206,4,1,STAY
0,20605,0,0,652927,216,8,1,LEAVE
0,133609,199,13,850466,741,4,4,STAY
0,56262,0,0,150121,263,5,3,LEAVE
1,86712,77,0,285487,295,10,2,LEAVE
0,148003,53,0,216013,484,13,2,LEAVE
0,74505,54,0,889298,358,15,1,STAY
1,50889,29,40,199087,332,2,2,STAY
0,135859,61,0,605912,896,12,5,STAY
0,134391,0,0,938719,502,9,3,STAY
1,125064,0,15,372375,482,1,4,STAY
0,153741,218,20,534373,168,4,3,LEAVE
0,140771,56,0,931256,234,13,1,STAY
0,41482,191,0,936609,244,6,2,STAY
1,90999,179,17,270554,389,6,5,STAY
0,29652,85,74,553973,191,1,1,LEAVE
0,37900,0,0,448856,236,9,5,STAY
1,144013,0,23,184139,654,5,1,STAY
1,43760,60,0,345936,143,13,2,LEAVE
1,102620,61,16,203954,472,15,2,STAY
1,84726,80,0,178605,343,14,1,STAY
0,88596,56,59,524782,371,2,2,STAY
1,108391,43,86,432130,569,2,5,STAY
0,159519,174,0,717076,675,15,1,STAY
0,67994,54,0,505615,360,4,1,LEAVE
1,56274,194,0,813173,398,9,1,STAY
1,47424,0,0,928009,168,15,2,LEAVE
0,64565,212,84,163422,331,2,5,STAY
1,64138,80,23,920094,298,2,3,STAY
0,92375,79,0,263952,297,9,2,STAY
0,29152,0,20,182766,142,4,1,STAY
1,35222,39,0,999758,143,10,2,STAY
1,39964,230,0,204936,215,10,1,LEAVE
0,51108,0,9,331808,255,6,5,STAY
0,45438,0,6,394665,192,4,1,STAY
1,89858,202,20,190138,395,6,1,LEAVE
1,45413,0,0,275340,137,13,5,STAY
0,57525,0,20,282441,295,6,1,STAY
1,56114,205,51,535941,348,2,5,LEAVE
0,93699,26,56,385632,384,1,4,STAY
0,116173,0,19,635499,781,6,5,STAY
0,58701,52,19,247995,266,6,1,LEAVE
1,21437,28,0,804142,247,14,3,STAY
1,154164,76,58,202032,790,1,5,STAY
1,60463,35,7,723637,208,4,1,STAY
0,139584,173,17,390528,412,6,2,LEAVE
1,123202,0,59,405501,555,1,5,LEAVE
1,136239,74,32,882354,710,1,3,STAY
0,94791,30,11,210520,174,4,2,LEAVE
0,23423,0,65,515821,143,4,1,LEAVE
1,75916,0,0,195424,298,15,3,STAY
1,22833,154,14,368555,156,6,2,STAY
0,45903,59,55,295546,662,4,3,LEAVE
0,45992,223,10,720774,180,4,2,STAY
0,49090,42,29,861402,248,1,1,STAY
1,144487,42,20,889332,515,4,1,STAY
0,48756,0,10,287131,156,5,2,STAY
1,78601,0,0,154934,346,11,3,STAY
1,77332,216,84,445082,351,2,5,LEAVE
1,84914,61,64,244183,311,2,1,STAY
0,90534,50,16,683015,311,4,3,STAY
0,40744,0,0,262420,232,13,5,LEAVE
1,94121,0,81,927427,354,1,2,LEAVE
1,148566,236,33,264792,401,2,2,LEAVE
0,92717,58,66,836415,316,2,1,STAY
1,99794,229,6,912988,648,6,2,STAY
1,131788,0,0,555724,507,10,5,STAY
0,152245,0,0,294068,560,11,5,STAY
1,46529,211,88,451147,243,2,5,LEAVE
1,120620,45,16,475447,450,12,1,LEAVE
0,46193,0,29,751428,171,2,5,STAY
1,151027,0,18,601900,517,6,5,STAY
0,59757,208,0,992162,275,13,5,STAY
0,82323,202,0,198503,259,13,2,STAY
0,107539,0,10,710279,456,5,2,LEAVE
1,20738,0,6,661038,246,5,4,LEAVE
1,65505,173,0,310070,328,15,2,LEAVE
0,136580,211,0,568470,640,10,1,LEAVE
1,99186,62,27,575485,340,13,2,STAY
1,71443,80,21,493775,273,6,1,LEAVE
1,111048,172,13,689010,542,4,1,STAY
1,94445,0,33,256140,365,1,2,LEAVE
0,52042,0,0,594354,319,12,5,STAY
1,22472,65,66,628649,226,1,3,LEAVE
0,105391,238,17,461297,430,4,1,STAY
0,50196,51,10,159793,385,4,3,STAY
1,66984,213,0,479545,325,12,2,LEAVE
0,134857,51,0,710961,395,14,5,STAY
1,76285,158,89,260797,292,2,5,LEAVE
0,159934,165,14,290209,778,5,4,STAY
1,32734,0,46,380763,223,2,1,STAY
0,133372,50,14,475420,316,6,3,STAY
1,135674,55,46,357632,629,2,2,LEAVE
1,143253,0,47,534927,492,2,5,STAY
0,133106,70,29,483925,202,12,1,LEAVE
1,26227,0,10,270070,171,4,2,LEAVE
1,89399,42,0,594095,250,11,5,STAY
0,98453,64,68,185101,255,2,1,STAY
1,76035,50,12,522691,377,5,2,LEAVE
0,20898,0,23,242335,145,4,5,STAY
0,138570,199,0,581198,853,8,3,LEAVE
0,20222,236,40,494773,179,1,2,LEAVE
1,129733,141,61,753397,248,1,1,STAY
1,73972,57,41,832454,258,1,1,STAY
0,41863,0,55,445210,215,5,4,LEAVE
1,41596,62,5,691197,196,6,5,STAY
0,106134,0,6,441712,478,4,3,STAY
0,101541,0,0,593931,615,10,1,STAY
1,31748,188,22,785920,229,5,5,STAY
0,117878,55,0,260962,473,12,5,LEAVE
0,78501,48,0,799318,300,1,5,STAY
0,119888,0,48,167584,147,1,3,LEAVE
1,48261,0,33,234178,168,1,2,LEAVE
1,45215,0,0,676217,267,8,3,LEAVE
1,113167,66,0,861018,552,10,2,STAY
1,148132,0,0,310155,604,15,2,LEAVE
1,53130,0,5,225070,299,4,4,STAY
1,73259,0,22,357413,264,5,5,STAY
0,50723,55,0,889647,287,12,1,STAY
0,35124,161,0,704718,178,12,2,STAY
1,74651,0,86,851076,326,2,3,STAY
1,53507,63,0,995239,287,14,1,LEAVE
1,108763,54,23,719462,767,4,1,LEAVE
0,34613,198,37,536904,177,1,5,LEAVE
0,93739,36,0,180900,258,14,2,STAY
0,106148,209,26,506633,406,1,5,STAY
1,151400,117,0,278298,499,11,2,STAY
1,22209,93,35,769717,179,1,1,STAY
1,110973,72,18,878342,610,4,3,STAY
0,130320,74,0,235619,860,11,5,STAY
0,143517,69,0,551646,883,10,1,STAY
0,22950,188,42,287900,168,1,5,LEAVE
1,29258,222,45,262203,165,1,1,LEAVE
1,117051,54,14,182637,622,11,5,STAY
1,147558,214,0,984291,517,8,5,STAY
0,22798,60,0,763645,181,10,3,STAY
0,131047,0,0,682008,828,9,3,STAY
1,118194,228,12,516476,526,4,3,LEAVE
1,41347,57,22,241390,184,4,5,STAY
0,21512,50,81,487378,147,1,5,LEAVE
1,91395,0,0,886771,395,6,3,STAY
0,151932,0,41,377643,610,2,1,STAY
0,58812,76,0,834023,253,12,2,STAY
0,98886,45,15,470018,279,6,3,LEAVE
1,80349,183,0,980679,348,6,4,STAY
0,95799,212,0,291431,362,13,2,LEAVE
1,34626,193,0,510167,199,11,5,LEAVE
1,85391,157,82,376669,331,1,1,LEAVE
0,80899,74,17,265832,397,5,1,LEAVE
1,103429,0,15,503304,650,5,1,STAY
1,27535,0,10,374054,235,6,1,LEAVE
0,153846,168,67,485073,733,2,2,LEAVE
0,46633,57,15,496161,231,5,1,LEAVE
0,126251,0,80,275951,538,2,3,STAY
1,60587,29,51,412945,288,2,3,LEAVE
0,39091,214,22,173907,202,6,5,LEAVE
0,47378,0,8,748140,138,2,5,STAY
0,124376,187,42,220929,513,2,4,STAY
0,41629,44,19,192376,173,5,1,LEAVE
0,87432,210,51,154586,321,1,3,LEAVE
0,31158,197,44,862197,242,2,5,STAY
0,43925,214,6,523956,161,6,4,STAY
1,131567,0,14,396064,716,6,1,STAY
0,133592,273,22,942685,372,4,1,LEAVE
1,91560,60,21,390519,364,4,2,STAY
0,85513,72,0,516077,176,10,5,STAY
0,83436,0,23,621613,380,6,4,STAY
0,40263,242,0,655940,226,13,3,STAY
0,43458,38,24,880208,241,5,4,LEAVE
0,71176,221,0,830061,676,15,3,STAY
0,143686,47,59,651265,441,1,2,STAY
1,69359,84,0,642973,292,14,5,STAY
0,56691,168,0,656528,276,12,3,STAY
1,109273,182,22,675062,360,5,2,STAY
0,116280,70,12,586432,811,5,1,STAY
0,48789,41,0,166550,215,13,1,LEAVE
0,101478,234,0,851455,611,9,2,STAY
0,78648,236,0,368924,371,12,3,STAY
0,20642,0,13,836115,227,6,5,STAY
0,133227,0,36,597447,780,1,2,STAY
0,43215,0,50,286769,242,1,2,LEAVE
1,38797,0,12,239443,222,4,5,STAY
1,66446,60,0,617810,391,10,2,STAY
1,20243,64,5,832270,231,5,1,STAY
1,43103,222,71,900814,231,2,1,STAY
1,51458,162,0,522983,352,12,3,STAY
0,80467,0,0,549954,290,15,1,STAY
1,43327,84,30,401109,233,1,4,STAY
0,80418,0,59,495050,330,1,2,LEAVE
1,71963,0,10,740511,340,4,1,STAY
0,112565,223,75,835567,613,1,3,STAY
0,35136,0,16,473864,822,4,5,STAY
1,57347,0,66,394388,255,2,3,LEAVE
0,118771,67,56,376716,801,2,1,STAY
1,76704,0,43,631926,264,2,3,STAY
1,89945,0,17,400205,388,6,3,LEAVE
0,58767,0,6,494326,366,4,1,LEAVE
0,117824,45,0,442241,782,8,5,STAY
1,38010,33,24,897786,232,5,3,STAY
0,92741,0,0,177371,266,14,5,STAY
1,127001,60,6,182195,463,5,2,STAY
0,60890,197,0,645244,371,12,5,STAY
0,40318,0,35,952611,299,2,5,LEAVE
0,48769,69,51,791022,186,2,5,STAY
0,49759,0,23,277038,131,6,2,STAY
1,28712,0,5,793964,188,6,1,STAY
1,31801,0,84,636376,230,1,3,STAY
0,142686,46,10,373419,712,4,3,STAY
0,111467,0,24,569814,650,5,1,STAY
1,132847,0,22,857719,830,5,1,STAY
0,49857,199,22,304842,147,4,5,LEAVE
0,104102,200,71,250243,654,2,2,LEAVE
1,50064,185,0,396984,379,10,4,LEAVE
1,87068,0,0,287007,325,13,4,STAY
0,32304,253,46,885180,140,1,3,STAY
1,80476,70,62,760659,295,1,1,LEAVE
1,43716,241,7,925419,185,6,1,STAY
1,42388,70,12,988230,156,8,5,STAY
1,55420,48,21,595385,251,15,3,LEAVE
0,32666,0,20,346935,186,6,2,LEAVE
1,41174,0,0,261622,183,8,4,LEAVE
1,78581,57,64,211727,381,2,2,LEAVE
0,56303,0,40,738555,387,2,3,STAY
1,60789,53,9,583721,305,5,5,STAY
0,56212,0,0,867350,361,10,2,STAY
1,35273,231,22,781769,193,4,5,STAY
1,102019,0,0,422561,242,9,2,STAY
0,127750,31,15,264014,401,4,1,STAY
1,99246,0,0,439443,390,2,2,STAY
1,50412,0,29,400456,298,1,2,LEAVE
0,69823,0,13,874868,334,6,3,STAY
1,109781,142,9,255553,815,6,1,LEAVE
1,155990,0,0,377078,721,15,1,LEAVE
0,57092,55,42,261099,388,2,3,LEAVE
1,25235,209,66,211645,238,1,3,LEAVE
1,23802,0,5,487724,242,10,1,STAY
0,23322,60,0,281214,302,13,2,LEAVE
0,37478,0,35,822559,209,1,1,LEAVE
0,63730,0,19,787663,278,4,2,STAY
0,43787,184,6,467486,162,6,1,LEAVE
0,29044,52,19,175127,213,5,2,LEAVE
1,107932,0,0,394199,829,11,5,LEAVE
0,108337,0,52,528945,871,1,1,LEAVE
1,35834,0,81,562106,215,1,3,LEAVE
1,34922,206,24,901242,191,4,2,STAY
1,46873,96,19,258162,246,6,4,LEAVE
0,103392,191,27,805969,894,1,5,STAY
1,53167,204,7,908955,721,4,4,STAY
0,146437,166,24,558009,875,4,4,STAY
1,114218,194,56,345672,720,2,5,STAY
0,76954,65,86,839060,266,2,5,STAY
0,49819,0,25,169232,140,1,1,STAY
0,34311,0,64,196551,646,1,1,LEAVE
0,130907,180,0,606578,612,10,2,LEAVE
0,104962,81,9,570512,479,5,1,STAY
0,48643,193,0,203595,132,9,3,LEAVE
0,48103,150,21,803465,240,4,5,STAY
1,68751,208,6,210454,275,4,2,STAY
0,82222,64,9,571656,288,1,4,STAY
1,50621,0,17,789157,285,4,5,STAY
0,47332,0,13,672405,238,6,5,STAY
1,149808,168,15,722609,488,4,1,STAY
1,130664,0,12,189991,835,5,5,STAY
0,105816,67,0,912387,571,12,5,STAY
0,35065,48,0,279801,164,14,3,LEAVE
1,66234,0,9,244926,142,6,3,STAY
0,134729,203,0,413070,532,15,5,STAY
1,49193,48,8,477407,141,2,2,LEAVE
0,87614,0,11,219847,277,4,3,STAY
0,98502,199,76,968224,311,1,1,LEAVE
1,29279,0,63,162376,440,1,2,LEAVE
0,57198,54,19,387162,283,5,3,LEAVE
1,37330,44,78,767772,144,8,2,LEAVE
1,37057,178,5,170575,246,4,1,LEAVE
0,68747,0,0,264230,380,12,1,STAY
0,44000,51,49,468913,158,1,1,LEAVE
1,35309,57,0,419950,189,8,3,LEAVE
0,61562,0,68,836498,375,1,5,STAY
0,45402,221,68,809175,247,1,3,STAY
0,43944,0,79,998159,200,1,5,STAY
0,83920,162,17,458832,391,4,2,LEAVE
1,35785,37,0,680760,141,15,4,STAY
0,89605,47,68,897552,307,1,2,STAY
1,145963,58,0,573173,513,11,5,STAY
0,121083,235,0,379688,669,11,1,LEAVE
1,30730,0,0,441094,207,11,3,LEAVE
0,148732,71,41,295364,853,2,1,LEAVE
1,33669,0,36,548339,185,2,3,LEAVE
0,151711,0,33,437099,767,2,2,LEAVE
0,43908,68,0,949589,153,9,1,STAY
1,102204,178,22,538996,184,5,2,STAY
0,91558,229,15,853464,379,4,4,STAY
1,122877,0,12,519053,821,6,4,STAY
1,25467,238,45,556826,215,11,2,LEAVE
1,84650,181,0,178288,345,13,3,STAY
0,21954,0,12,409798,231,4,5,LEAVE
1,150498,0,44,266393,168,1,1,LEAVE
1,54238,191,83,522485,393,2,5,STAY
0,50904,35,8,991780,262,8,5,STAY
0,135702,161,0,289577,679,8,5,STAY
0,99370,0,0,162778,315,10,5,STAY
0,58562,0,7,782062,272,4,3,STAY
0,46799,0,62,267302,296,2,1,LEAVE
1,58821,0,19,508060,316,4,3,LEAVE
1,131945,54,74,922739,848,2,1,LEAVE
0,79263,151,0,182288,369,14,5,LEAVE
0,99556,54,41,241897,376,2,2,LEAVE
0,88378,202,0,214431,131,15,2,STAY
0,112276,205,24,792376,748,4,2,STAY
0,133695,69,0,910584,614,12,1,STAY
0,47461,0,79,259736,223,2,3,STAY
1,32787,198,67,188274,185,2,1,LEAVE
1,102367,73,0,185053,854,11,1,STAY
0,40572,0,50,712379,208,1,3,STAY
1,105672,89,21,970223,666,6,2,STAY
0,93333,76,69,611844,431,2,4,STAY
0,32938,69,37,488136,223,1,1,LEAVE
0,133013,88,56,601897,813,1,3,STAY
0,110022,0,0,887233,198,10,2,STAY
0,28850,59,11,851182,201,4,1,STAY
1,42868,208,5,631570,221,5,1,LEAVE
0,110132,71,74,813929,835,1,5,LEAVE
0,29613,44,0,712673,164,13,4,STAY
0,122042,151,71,306548,493,2,5,LEAVE
0,128388,64,15,308177,661,5,2,LEAVE
1,104088,188,39,294573,557,2,2,STAY
1,81620,201,0,163544,319,10,5,STAY
1,140278,0,63,721300,772,2,5,STAY
1,81391,0,23,260988,334,4,1,LEAVE
0,123601,64,0,301160,505,8,2,STAY
1,124926,188,62,481128,844,2,4,STAY
1,86790,72,17,952418,313,5,1,STAY
1,65381,200,82,992916,343,1,1,STAY
1,60799,77,6,513705,287,4,5,STAY
0,93416,0,0,192382,316,13,3,STAY
0,103787,0,38,521266,737,5,3,STAY
0,41396,35,0,211014,532,10,3,STAY
1,85860,0,0,266111,325,10,5,STAY
1,151710,63,15,310077,629,6,2,STAY
1,42064,51,37,457141,247,1,5,STAY
0,71994,203,17,206724,380,4,4,LEAVE
1,71714,166,21,206098,252,15,1,LEAVE
1,140731,218,0,279485,643,10,3,STAY
0,89609,0,15,163355,391,6,1,LEAVE
0,159945,188,0,169027,569,11,2,STAY
0,48252,198,0,989594,364,14,2,STAY
1,121609,45,79,926144,585,2,1,STAY
1,86806,64,10,925843,565,1,5,STAY
1,38436,187,41,463711,196,1,2,LEAVE
1,66340,159,0,251090,495,10,2,STAY
0,96489,0,22,843640,283,5,2,STAY
1,58357,60,0,430845,857,10,2,STAY
0,43131,0,0,927350,161,15,2,STAY
0,110530,169,0,216775,703,8,4,LEAVE
1,38480,0,81,428110,217,5,2,LEAVE
0,107380,72,0,759982,715,8,5,STAY
0,96351,60,0,198925,307,1,5,STAY
0,158405,0,0,701402,314,12,5,STAY
1,51047,206,23,680173,302,1,1,STAY
0,37824,43,0,278604,144,9,2,LEAVE
1,76286,0,0,269109,354,10,2,LEAVE
0,65996,0,0,331285,357,8,1,STAY
1,32401,0,5,453987,394,2,1,LEAVE
1,37825,79,47,476325,163,1,5,LEAVE
0,59678,0,61,931844,348,2,5,STAY
0,81843,226,22,364778,379,5,4,LEAVE
0,42777,189,56,715740,178,12,1,STAY
0,122703,0,21,446318,702,6,1,STAY
0,92072,0,0,876205,343,8,1,STAY
0,90705,0,0,236962,362,15,2,STAY
1,156949,154,57,472685,683,2,2,LEAVE
1,45564,195,23,220501,145,6,5,LEAVE
0,32795,66,79,839019,388,2,2,STAY
0,155817,0,41,592674,262,1,1,LEAVE
0,39947,0,0,662233,226,4,3,LEAVE
1,68223,137,0,164230,294,10,4,STAY
1,31000,0,18,222824,389,6,5,STAY
0,45065,57,17,341130,164,4,2,LEAVE
1,154120,258,0,510505,558,15,1,LEAVE
0,23652,254,84,530229,218,1,2,LEAVE
1,77506,273,51,814841,358,2,3,STAY
1,130797,58,12,475782,768,6,5,STAY
0,141976,42,0,262630,821,14,3,STAY
0,129132,0,64,572438,235,1,5,STAY
1,70454,0,0,420781,277,6,5,LEAVE
0,143832,0,0,508815,778,15,3,STAY
1,57211,184,40,217731,356,12,2,LEAVE
0,48495,0,0,459049,182,13,2,STAY
1,48600,0,14,317636,142,1,2,LEAVE
0,84786,0,19,461748,357,5,2,STAY
1,48098,187,19,236348,162,6,5,LEAVE
1,154961,171,24,466530,557,6,1,STAY
0,158233,74,0,820085,595,11,5,STAY
0,60579,0,18,474633,261,5,1,LEAVE
0,63101,0,18,216295,398,5,5,STAY
0,111667,172,20,722524,197,4,2,LEAVE
0,83088,67,26,985941,297,2,5,STAY
1,85694,166,34,548648,280,2,2,LEAVE
0,85335,0,0,660862,313,1,5,STAY
1,95866,40,0,926134,368,15,5,STAY
0,153393,0,0,280855,870,13,2,STAY
0,84496,197,37,243837,281,2,2,STAY
1,72077,68,0,417756,350,8,2,STAY
1,53004,81,7,751053,337,4,2,STAY
1,39297,0,8,258262,238,5,2,STAY
1,106044,128,0,783205,577,10,1,STAY
1,46251,246,0,640537,252,15,4,STAY
1,42790,34,0,599044,244,15,2,LEAVE
0,140732,233,5,191892,475,5,1,STAY
1,100925,74,35,358491,531,1,2,LEAVE
0,27399,55,24,869843,227,6,1,STAY
0,78021,50,33,884617,314,2,1,STAY
0,68371,195,7,977876,376,4,4,STAY
1,74702,0,0,554338,381,8,5,STAY
1,59661,44,21,800520,304,6,5,STAY
1,27962,65,62,223095,587,1,5,STAY
0,110639,92,7,318146,492,6,3,STAY
0,117245,204,0,843989,801,4,3,STAY
0,67889,0,7,231780,275,6,1,STAY
0,109745,59,24,890120,536,5,3,STAY
1,31448,44,0,283088,855,4,2,LEAVE
1,23732,68,0,906210,189,11,5,LEAVE
1,45657,62,37,573377,249,1,2,LEAVE
1,87160,0,30,406762,353,2,2,STAY
1,23937,0,88,956070,220,1,5,STAY
0,135567,159,37,892461,842,2,3,STAY
0,48287,187,23,782996,208,4,2,STAY
0,25263,59,14,790357,203,4,5,STAY
0,128296,66,59,524058,506,1,1,LEAVE
1,28354,79,18,166623,146,8,2,LEAVE
0,75827,0,58,169117,264,2,5,STAY
0,33489,0,38,769257,213,2,5,STAY
1,100438,0,0,193085,666,12,3,STAY
0,141406,0,11,454528,641,5,3,STAY
1,67922,257,9,711386,390,5,3,STAY
0,46762,213,0,451911,357,15,1,LEAVE
1,117871,195,60,473987,843,1,3,LEAVE
1,20884,87,42,198074,143,1,5,LEAVE
0,157765,26,89,902948,686,2,5,STAY
1,91631,146,0,338150,289,10,5,STAY
1,138631,55,33,456440,745,6,4,STAY
1,120705,0,62,845645,707,2,5,STAY
0,130831,203,37,679608,564,2,2,STAY
1,148790,0,57,709354,679,6,5,LEAVE
0,55271,0,80,585788,334,2,4,STAY
0,120569,0,23,349081,876,4,2,STAY
0,49410,82,11,462506,137,6,1,LEAVE
1,110282,221,0,384584,140,14,2,LEAVE
0,108535,187,20,730554,639,4,3,STAY
1,137634,42,42,459429,641,2,2,STAY
0,32298,32,0,296967,197,4,2,LEAVE
1,86823,0,14,653254,145,6,1,LEAVE
1,53794,46,21,185891,327,2,5,STAY
1,64104,0,21,414770,313,4,3,STAY
1,57292,87,33,421291,398,1,2,LEAVE
0,69040,58,0,240705,264,1,1,STAY
1,57284,0,32,931074,245,2,1,STAY
0,95540,76,73,585510,349,2,1,STAY
1,111439,0,0,210604,586,11,1,STAY
0,76447,0,39,861110,394,2,1,STAY
0,116557,60,41,330371,886,2,5,LEAVE
1,104786,0,7,332776,729,2,2,STAY
0,58187,187,47,705957,379,2,1,LEAVE
0,75759,0,58,938734,292,10,4,STAY
1,102885,0,0,193869,763,11,3,STAY
0,116757,0,41,187745,899,2,1,STAY
1,122647,0,87,453030,466,1,1,STAY
0,112276,158,32,164684,573,15,1,STAY
1,32770,60,77,556074,225,8,2,LEAVE
0,119402,0,0,480766,608,11,1,STAY
1,27805,231,20,741499,166,6,3,STAY
1,139699,0,23,223309,366,4,3,STAY
0,83785,167,20,207254,321,5,3,LEAVE
0,59654,0,22,218000,304,4,2,LEAVE
1,41175,61,41,229062,150,1,2,LEAVE
0,81223,194,18,697450,272,5,1,STAY
1,22365,0,11,475735,208,4,2,STAY
0,49546,0,0,795417,243,14,2,LEAVE
1,140208,184,15,492729,400,14,5,STAY
0,70694,0,8,216966,364,4,1,STAY
0,128555,212,0,235086,444,13,2,STAY
0,72709,218,24,701852,268,5,3,STAY
0,38894,0,0,763115,232,6,3,LEAVE
0,27600,40,74,189800,365,2,3,LEAVE
1,119384,187,33,912099,566,2,1,STAY
0,89914,195,13,992378,226,4,4,STAY
1,107959,0,0,617587,616,15,4,STAY
0,69365,69,47,803097,361,1,5,STAY
1,24506,62,71,368975,194,2,3,STAY
0,30258,225,8,577227,197,6,3,LEAVE
1,154542,0,28,965108,666,2,5,STAY
0,140994,193,62,764131,788,2,5,STAY
1,21858,159,14,337654,137,4,5,LEAVE
1,148902,0,30,205617,595,1,2,LEAVE
0,44073,48,24,525082,167,5,1,LEAVE
0,28275,0,54,325794,155,1,1,LEAVE
0,130104,0,54,521143,423,2,5,STAY
0,158173,250,39,943337,477,2,2,STAY
1,34747,75,5,980469,224,6,1,STAY
1,76721,167,24,291316,277,5,3,STAY
1,81480,62,0,348094,268,13,1,LEAVE
0,120937,155,64,778391,487,2,4,STAY
0,69043,68,66,158894,328,2,3,STAY
1,132423,0,10,213492,527,5,1,LEAVE
0,119128,163,17,179187,497,6,5,STAY
1,96311,76,75,977090,338,1,4,STAY
1,74327,219,44,761300,264,1,1,LEAVE
0,38807,260,44,170606,130,2,5,LEAVE
0,95127,0,74,687664,253,1,5,STAY
1,71567,48,79,588937,317,1,3,STAY
0,38649,219,10,300947,149,5,5,STAY
1,113937,0,58,184494,715,1,1,STAY
0,85863,242,0,217907,259,13,1,STAY
1,104980,43,88,579467,745,2,1,STAY
0,87322,54,0,418957,316,13,5,STAY
0,45352,71,37,526275,230,2,5,STAY
1,52877,0,0,451715,308,14,3,LEAVE
0,86008,0,15,798130,302,6,2,STAY
1,26390,188,23,254950,269,4,2,STAY
1,39960,69,81,356417,247,1,2,LEAVE
1,48469,39,0,342314,230,11,3,LEAVE
1,144824,62,0,692558,760,14,5,STAY
1,96674,0,70,480030,329,2,5,STAY
1,46862,184,0,259641,163,11,3,LEAVE
1,44745,0,9,595840,242,6,5,STAY
1,113439,54,55,353923,780,1,5,LEAVE
0,75854,0,39,359366,282,2,1,LEAVE
1,143162,0,10,199863,546,6,2,STAY
1,38370,0,0,205430,203,11,1,LEAVE
0,52300,205,0,482656,784,9,5,LEAVE
0,133550,34,59,466834,763,2,1,STAY
1,26650,60,24,681321,619,8,5,LEAVE
0,27738,0,57,905320,138,2,3,LEAVE
0,28530,214,21,614050,148,4,1,STAY
