"age","marital","education","default","balance","housing","loan","contact","day","month","duration","campaign","pdays","previous","poutcome","y"
27,"married","secondary","no",818,"yes","no","unknown",3,"jun",188,5,-1,0,"unknown",0
35,"married","tertiary","no",552,"yes","yes","cellular",19,"nov",314,2,124,1,"failure",0
36,"married","secondary","no",2880,"no","no","unknown",12,"jun",283,1,-1,0,"unknown",0
26,"single","secondary","no",565,"yes","no","unknown",6,"jun",582,11,-1,0,"unknown",0
33,"married","secondary","no",86,"yes","no","unknown",19,"may",364,1,-1,0,"unknown",0
41,"married","secondary","no",0,"no","no","cellular",29,"aug",141,2,-1,0,"unknown",0
30,"married","secondary","no",946,"yes","no","cellular",19,"nov",1065,1,183,1,"other",0
35,"married","primary","no",285,"yes","no","cellular",29,"jan",136,1,-1,0,"unknown",0
60,"married","secondary","no",78,"yes","no","unknown",12,"may",113,3,-1,0,"unknown",0
58,"married","secondary","no",3496,"yes","no","unknown",2,"jun",111,4,-1,0,"unknown",0
34,"single","secondary","no",663,"yes","no","cellular",20,"apr",111,1,-1,0,"unknown",0
55,"married","primary","no",136,"yes","no","unknown",19,"jun",15,10,-1,0,"unknown",0
23,"single","secondary","no",5,"no","no","unknown",12,"may",413,1,-1,0,"unknown",0
37,"married","secondary","no",1,"no","no","unknown",15,"may",395,2,-1,0,"unknown",0
34,"married","secondary","no",1,"yes","no","cellular",19,"nov",108,1,-1,0,"unknown",0
36,"married","secondary","no",63,"yes","no","unknown",2,"jun",56,8,-1,0,"unknown",0
46,"single","tertiary","no",2154,"yes","no","cellular",21,"jul",87,4,-1,0,"unknown",0
44,"married","secondary","no",262,"yes","no","cellular",9,"jul",74,1,-1,0,"unknown",0
54,"married","primary","no",541,"yes","no","cellular",3,"feb",237,3,-1,0,"unknown",0
38,"married","secondary","no",376,"yes","no","unknown",7,"may",1521,1,-1,0,"unknown",0
79,"divorced","unknown","no",2628,"no","no","telephone",8,"jul",220,7,450,2,"failure",0
34,"married","secondary","no",584,"yes","no","cellular",18,"jul",154,2,-1,0,"unknown",0
44,"married","tertiary","no",3762,"no","no","cellular",28,"aug",125,12,-1,0,"unknown",0
42,"married","secondary","no",1048,"yes","no","telephone",6,"feb",23,2,-1,0,"unknown",0
57,"married","primary","no",-226,"yes","no","unknown",4,"jun",272,1,-1,0,"unknown",0
26,"single","secondary","no",1064,"no","no","unknown",31,"may",113,1,-1,0,"unknown",0
40,"married","tertiary","no",1584,"yes","no","telephone",21,"nov",661,1,-1,0,"unknown",0
46,"married","secondary","no",781,"no","no","unknown",13,"may",152,1,-1,0,"unknown",0
38,"married","secondary","no",4030,"yes","no","cellular",19,"nov",75,2,177,5,"failure",0
32,"single","tertiary","no",2629,"no","no","cellular",28,"aug",77,4,-1,0,"unknown",0
40,"single","secondary","no",591,"no","yes","cellular",14,"aug",87,6,-1,0,"unknown",0
52,"divorced","primary","no",1758,"yes","no","unknown",15,"may",41,1,-1,0,"unknown",0
42,"married","secondary","no",3068,"yes","yes","cellular",11,"may",429,2,-1,0,"unknown",0
51,"married","primary","no",844,"yes","no","unknown",29,"may",184,3,-1,0,"unknown",0
36,"single","tertiary","no",260,"yes","no","cellular",7,"may",49,1,-1,0,"unknown",0
31,"single","secondary","no",102,"yes","no","telephone",17,"apr",460,2,345,2,"failure",0
40,"married","tertiary","no",-495,"no","yes","cellular",29,"jul",303,2,-1,0,"unknown",0
57,"married","secondary","no",2137,"no","no","telephone",8,"jul",132,7,-1,0,"unknown",0
31,"married","secondary","no",0,"no","yes","cellular",15,"jul",624,6,-1,0,"unknown",0
51,"married","secondary","no",1490,"yes","no","cellular",18,"jul",227,2,-1,0,"unknown",0
27,"single","secondary","no",261,"yes","yes","cellular",18,"may",113,1,-1,0,"unknown",0
45,"divorced","primary","no",942,"no","no","cellular",21,"nov",362,1,-1,0,"unknown",0
33,"married","secondary","no",331,"yes","no","cellular",14,"may",178,7,365,5,"other",0
32,"single","secondary","no",2817,"yes","no","cellular",21,"nov",195,1,-1,0,"unknown",0
37,"married","tertiary","no",801,"no","no","cellular",11,"aug",331,7,-1,0,"unknown",0
30,"single","secondary","no",192,"no","no","cellular",22,"jul",423,1,-1,0,"unknown",0
23,"single","primary","no",8627,"yes","no","unknown",3,"jun",281,1,-1,0,"unknown",0
43,"married","secondary","no",3060,"yes","no","unknown",15,"may",253,2,-1,0,"unknown",0
51,"married","secondary","no",0,"no","yes","unknown",26,"jun",565,3,-1,0,"unknown",0
48,"married","tertiary","no",0,"no","no","telephone",26,"aug",176,15,-1,0,"unknown",0
36,"married","secondary","no",-148,"no","no","cellular",18,"nov",144,2,-1,0,"unknown",0
45,"married","unknown","no",1783,"no","no","unknown",20,"jun",11,11,-1,0,"unknown",0
45,"married","secondary","no",2571,"no","no","unknown",18,"jun",146,2,-1,0,"unknown",0
35,"single","secondary","no",2116,"yes","no","cellular",13,"may",409,2,-1,0,"unknown",0
38,"married","secondary","no",0,"no","yes","cellular",16,"jul",1473,6,-1,0,"unknown",0
31,"married","unknown","no",-120,"yes","no","cellular",17,"jul",231,2,-1,0,"unknown",0
43,"single","secondary","no",593,"yes","no","unknown",5,"may",55,1,-1,0,"unknown",0
32,"married","unknown","no",73,"yes","no","cellular",21,"nov",158,1,135,1,"failure",0
37,"single","secondary","no",228,"yes","no","cellular",20,"aug",1740,2,-1,0,"unknown",0
39,"married","secondary","no",1439,"yes","no","telephone",28,"jul",73,6,-1,0,"unknown",0
33,"married","secondary","no",1158,"yes","no","cellular",20,"apr",25,2,-1,0,"unknown",0
36,"married","primary","no",973,"yes","yes","unknown",23,"may",293,1,-1,0,"unknown",0
33,"married","secondary","no",3470,"no","no","cellular",11,"aug",285,2,-1,0,"unknown",0
32,"married","secondary","no",2400,"yes","yes","cellular",5,"feb",450,3,-1,0,"unknown",0
52,"married","secondary","no",64,"no","no","telephone",29,"aug",20,2,-1,0,"unknown",0
34,"married","secondary","no",4659,"yes","no","unknown",30,"aug",28,1,-1,0,"unknown",0
33,"divorced","primary","no",636,"yes","no","cellular",9,"jul",211,11,-1,0,"unknown",0
58,"married","primary","no",73,"no","no","unknown",17,"jun",116,1,-1,0,"unknown",0
24,"married","secondary","no",1222,"yes","no","cellular",20,"apr",369,1,-1,0,"unknown",0
33,"single","tertiary","no",99,"no","no","cellular",8,"jul",159,1,-1,0,"unknown",0
44,"divorced","tertiary","no",0,"no","no","cellular",22,"aug",54,2,-1,0,"unknown",0
35,"single","tertiary","no",3552,"no","no","cellular",21,"nov",267,1,-1,0,"unknown",0
39,"married","secondary","no",406,"no","no","cellular",30,"jul",253,5,-1,0,"unknown",0
37,"married","secondary","no",176,"yes","no","cellular",5,"may",147,2,347,1,"failure",0
42,"divorced","tertiary","no",0,"no","no","unknown",19,"may",131,2,-1,0,"unknown",0
32,"single","secondary","no",0,"no","no","cellular",26,"aug",181,2,-1,0,"unknown",0
67,"married","unknown","no",696,"no","no","telephone",4,"may",77,2,-1,0,"unknown",0
49,"married","tertiary","no",92,"yes","no","unknown",6,"may",221,2,-1,0,"unknown",0
59,"married","secondary","no",1173,"no","no","unknown",9,"jun",77,2,-1,0,"unknown",0
55,"married","secondary","no",1467,"no","yes","cellular",29,"jul",277,2,-1,0,"unknown",0
53,"married","primary","no",6839,"yes","no","cellular",19,"nov",77,1,-1,0,"unknown",0
36,"single","tertiary","no",-679,"yes","yes","cellular",7,"may",172,1,93,1,"failure",0
26,"single","secondary","no",7,"yes","no","cellular",22,"jul",188,2,-1,0,"unknown",0
34,"single","secondary","no",341,"no","yes","cellular",29,"jan",136,1,262,3,"failure",0
46,"single","tertiary","no",705,"no","no","cellular",4,"feb",398,1,-1,0,"unknown",0
33,"single","tertiary","no",349,"no","no","cellular",22,"aug",182,1,-1,0,"unknown",0
29,"married","tertiary","no",43,"yes","no","unknown",20,"may",68,2,-1,0,"unknown",0
23,"married","primary","no",1158,"yes","no","cellular",16,"apr",743,1,-1,0,"unknown",0
26,"single","secondary","no",127,"yes","yes","cellular",23,"jul",85,3,-1,0,"unknown",0
33,"married","secondary","no",745,"yes","no","unknown",23,"may",115,4,-1,0,"unknown",0
35,"married","primary","no",298,"yes","no","cellular",13,"may",135,2,370,2,"failure",0
28,"single","secondary","no",126,"no","no","cellular",3,"mar",229,1,-1,0,"unknown",0
35,"married","secondary","no",1160,"yes","no","unknown",27,"may",116,3,-1,0,"unknown",0
31,"married","tertiary","no",309,"yes","yes","unknown",7,"may",294,1,-1,0,"unknown",0
32,"single","secondary","no",1721,"yes","no","unknown",21,"may",650,2,-1,0,"unknown",0
30,"married","secondary","no",6,"yes","no","cellular",28,"jan",241,3,-1,0,"unknown",0
51,"married","primary","no",40,"yes","no","cellular",13,"may",79,1,370,1,"failure",0
25,"single","primary","no",-221,"yes","no","unknown",23,"may",250,1,-1,0,"unknown",0
53,"divorced","primary","no",255,"no","no","cellular",19,"nov",126,1,-1,0,"unknown",0
30,"married","tertiary","no",931,"no","no","cellular",17,"jul",1183,1,-1,0,"unknown",0
46,"married","tertiary","no",137,"yes","yes","unknown",5,"may",246,1,-1,0,"unknown",0
46,"married","primary","no",276,"yes","yes","unknown",6,"may",157,2,-1,0,"unknown",0
32,"single","tertiary","no",131,"no","no","unknown",3,"jun",267,3,-1,0,"unknown",0
34,"married","secondary","no",79,"yes","no","unknown",23,"may",83,1,-1,0,"unknown",0
53,"married","tertiary","no",146,"no","no","unknown",30,"may",150,1,-1,0,"unknown",0
39,"married","secondary","no",5731,"yes","no","unknown",20,"may",175,2,-1,0,"unknown",0
35,"married","tertiary","no",0,"yes","no","cellular",21,"jul",295,3,-1,0,"unknown",0
49,"divorced","secondary","no",32,"no","no","cellular",5,"feb",128,1,-1,0,"unknown",0
45,"married","secondary","no",776,"yes","no","cellular",6,"feb",232,4,253,1,"failure",0
43,"married","secondary","no",625,"yes","no","unknown",30,"sep",175,1,-1,0,"unknown",0
42,"married","primary","no",969,"yes","no","cellular",13,"may",721,1,-1,0,"unknown",0
54,"married","secondary","no",865,"yes","no","cellular",17,"nov",71,1,-1,0,"unknown",0
37,"single","tertiary","no",3315,"yes","no","cellular",9,"apr",820,2,-1,0,"unknown",0
53,"divorced","unknown","no",1012,"yes","no","cellular",28,"jul",332,2,-1,0,"unknown",0
52,"divorced","secondary","no",204,"no","no","cellular",7,"aug",134,2,-1,0,"unknown",0
51,"married","secondary","yes",-2082,"no","yes","cellular",28,"jul",123,6,-1,0,"unknown",0
46,"married","tertiary","no",477,"yes","no","unknown",20,"may",128,6,-1,0,"unknown",0
38,"married","tertiary","no",1042,"yes","no","cellular",4,"feb",419,2,-1,0,"unknown",0
41,"married","secondary","no",21515,"yes","no","unknown",5,"jun",87,1,-1,0,"unknown",0
41,"married","secondary","no",2125,"yes","yes","cellular",21,"nov",285,3,116,4,"failure",0
47,"married","tertiary","no",751,"no","no","cellular",24,"jul",408,14,-1,0,"unknown",0
29,"single","unknown","no",33,"no","no","unknown",1,"jul",161,1,-1,0,"unknown",0
25,"single","secondary","no",-352,"no","no","cellular",15,"jul",246,1,-1,0,"unknown",0
34,"married","secondary","no",1298,"yes","no","unknown",20,"may",120,1,-1,0,"unknown",0
37,"married","tertiary","no",3288,"no","no","cellular",8,"aug",124,2,-1,0,"unknown",0
36,"married","secondary","no",-423,"yes","yes","unknown",13,"may",106,1,-1,0,"unknown",0
33,"single","tertiary","no",-67,"yes","no","unknown",5,"may",364,1,-1,0,"unknown",0
50,"married","secondary","no",283,"yes","no","cellular",7,"aug",226,3,-1,0,"unknown",0
53,"married","secondary","no",4968,"no","no","cellular",6,"may",109,1,87,2,"failure",0
31,"married","secondary","no",0,"no","yes","telephone",15,"jul",275,2,-1,0,"unknown",0
45,"married","tertiary","no",265,"no","no","cellular",28,"aug",14,3,-1,0,"unknown",0
51,"single","tertiary","yes",-55,"yes","no","cellular",11,"may",281,2,266,6,"failure",0
33,"single","tertiary","no",1410,"yes","no","cellular",5,"feb",8,1,254,5,"failure",0
37,"single","secondary","no",1050,"yes","no","cellular",3,"feb",586,3,-1,0,"unknown",0
41,"married","primary","no",849,"yes","no","unknown",15,"may",72,1,-1,0,"unknown",0
32,"single","secondary","no",518,"yes","no","cellular",18,"may",34,7,-1,0,"unknown",0
32,"married","secondary","no",1787,"yes","no","cellular",12,"may",87,4,357,4,"failure",0
33,"married","secondary","no",181,"yes","yes","telephone",28,"jul",265,2,-1,0,"unknown",0
35,"single","tertiary","no",2486,"yes","no","cellular",25,"may",265,1,-1,0,"unknown",0
41,"married","secondary","no",338,"yes","no","unknown",14,"may",87,1,-1,0,"unknown",0
60,"single","tertiary","no",2934,"no","no","cellular",8,"aug",233,2,-1,0,"unknown",0
29,"single","secondary","no",417,"no","no","cellular",7,"oct",90,1,-1,0,"unknown",0
37,"single","tertiary","no",556,"no","no","unknown",17,"jun",200,2,-1,0,"unknown",0
38,"single","tertiary","no",807,"no","no","cellular",27,"feb",74,2,-1,0,"unknown",0
51,"married","secondary","no",2237,"yes","no","unknown",29,"may",619,1,-1,0,"unknown",0
37,"single","secondary","no",21,"yes","no","cellular",2,"feb",96,1,271,2,"other",0
39,"married","tertiary","no",2,"yes","no","cellular",17,"nov",180,1,-1,0,"unknown",0
38,"single","tertiary","no",744,"yes","no","cellular",14,"may",283,1,288,12,"other",0
38,"married","tertiary","no",389,"yes","no","unknown",6,"may",262,1,-1,0,"unknown",0
27,"married","secondary","no",1577,"yes","yes","unknown",28,"may",266,2,-1,0,"unknown",0
28,"single","secondary","no",2034,"yes","no","unknown",21,"may",196,1,-1,0,"unknown",0
53,"married","tertiary","no",3177,"no","no","cellular",8,"aug",92,2,-1,0,"unknown",0
30,"single","tertiary","no",19358,"no","no","cellular",19,"nov",258,2,-1,0,"unknown",0
56,"married","primary","no",828,"yes","no","cellular",14,"may",214,1,349,1,"failure",0
26,"single","tertiary","no",205,"no","no","unknown",26,"may",111,1,-1,0,"unknown",0
34,"married","secondary","no",244,"yes","no","cellular",31,"jul",56,4,-1,0,"unknown",0
32,"single","tertiary","no",474,"yes","no","cellular",7,"aug",90,3,-1,0,"unknown",0
56,"divorced","tertiary","no",442,"no","no","unknown",28,"may",77,3,-1,0,"unknown",0
37,"divorced","secondary","no",414,"no","no","cellular",29,"jan",293,2,162,4,"failure",0
35,"married","secondary","no",839,"yes","no","unknown",23,"may",50,3,-1,0,"unknown",0
40,"married","tertiary","no",1548,"yes","no","cellular",13,"apr",101,3,-1,0,"unknown",0
42,"divorced","secondary","no",2974,"yes","no","unknown",21,"may",187,5,-1,0,"unknown",0
49,"divorced","unknown","no",39,"yes","no","cellular",13,"may",27,5,-1,0,"unknown",0
44,"married","primary","no",887,"yes","no","cellular",12,"may",165,2,363,1,"failure",0
58,"married","primary","no",65,"no","no","unknown",27,"jun",162,1,-1,0,"unknown",0
35,"married","tertiary","no",980,"no","no","cellular",2,"aug",428,2,336,6,"failure",0
33,"single","secondary","no",647,"yes","yes","cellular",4,"feb",124,1,273,1,"other",0
60,"married","unknown","no",7337,"no","no","cellular",4,"aug",122,1,-1,0,"unknown",0
49,"single","tertiary","no",588,"no","no","cellular",28,"aug",70,9,-1,0,"unknown",0
46,"married","secondary","no",-1400,"yes","no","telephone",6,"may",309,3,355,4,"failure",0
40,"divorced","secondary","no",1927,"yes","no","unknown",15,"may",62,1,-1,0,"unknown",0
29,"married","tertiary","no",3931,"yes","no","unknown",3,"jun",73,4,-1,0,"unknown",0
58,"married","tertiary","no",744,"no","no","telephone",28,"jan",38,1,-1,0,"unknown",0
35,"married","secondary","no",243,"yes","no","cellular",20,"apr",41,3,-1,0,"unknown",0
52,"married","primary","no",230,"yes","no","cellular",6,"may",198,2,170,2,"failure",0
46,"married","primary","no",143,"yes","no","unknown",7,"may",279,1,-1,0,"unknown",0
45,"married","secondary","no",784,"yes","yes","unknown",3,"jun",34,1,-1,0,"unknown",0
34,"married","secondary","no",-136,"yes","yes","cellular",12,"aug",131,2,-1,0,"unknown",0
57,"married","tertiary","no",320,"no","no","cellular",7,"aug",76,2,-1,0,"unknown",0
34,"single","tertiary","no",144,"yes","yes","cellular",14,"oct",104,1,85,19,"failure",0
28,"married","secondary","no",0,"yes","no","cellular",5,"may",335,2,281,8,"failure",0
44,"married","tertiary","no",460,"no","no","unknown",17,"jun",491,1,-1,0,"unknown",0
40,"married","secondary","no",4441,"yes","no","cellular",20,"nov",153,2,183,2,"failure",0
37,"single","unknown","no",504,"yes","no","cellular",16,"apr",555,1,-1,0,"unknown",0
57,"married","secondary","no",139,"no","no","cellular",17,"aug",80,1,-1,0,"unknown",0
53,"married","tertiary","no",-22,"yes","no","cellular",31,"jul",20,3,-1,0,"unknown",0
56,"divorced","secondary","no",985,"no","yes","cellular",18,"aug",150,2,-1,0,"unknown",0
53,"divorced","secondary","no",0,"yes","yes","cellular",30,"apr",586,2,-1,0,"unknown",0
38,"single","secondary","no",883,"yes","no","cellular",12,"may",95,1,327,9,"other",0
43,"married","secondary","no",7876,"yes","no","cellular",11,"aug",209,2,-1,0,"unknown",0
47,"married","primary","no",556,"yes","no","cellular",4,"feb",147,2,264,4,"other",0
47,"married","primary","no",187,"yes","no","unknown",9,"may",165,1,-1,0,"unknown",0
41,"single","secondary","no",231,"no","no","cellular",9,"jul",76,2,-1,0,"unknown",0
36,"married","tertiary","no",23,"no","no","cellular",26,"aug",133,11,-1,0,"unknown",0
67,"married","unknown","no",696,"no","no","telephone",17,"aug",119,1,105,2,"failure",0
40,"single","secondary","no",2378,"yes","no","unknown",2,"jun",65,1,-1,0,"unknown",0
54,"married","primary","no",4503,"no","no","telephone",21,"nov",168,3,-1,0,"unknown",0
38,"married","secondary","no",0,"no","no","cellular",28,"aug",82,4,-1,0,"unknown",0
44,"divorced","secondary","no",316,"yes","no","cellular",21,"jul",163,3,-1,0,"unknown",0
33,"single","tertiary","no",-53,"no","no","cellular",29,"jan",617,2,-1,0,"unknown",0
53,"married","tertiary","no",12,"no","no","cellular",27,"aug",345,10,-1,0,"unknown",0
35,"married","tertiary","no",0,"no","no","cellular",5,"may",74,1,168,4,"failure",0
39,"single","secondary","no",4143,"yes","yes","unknown",2,"jun",21,1,-1,0,"unknown",0
34,"married","tertiary","no",573,"no","no","cellular",10,"aug",122,1,-1,0,"unknown",0
62,"married","secondary","no",816,"no","no","cellular",1,"sep",28,2,-1,0,"unknown",0
32,"married","primary","no",66,"no","no","cellular",19,"nov",244,1,-1,0,"unknown",0
31,"married","secondary","no",0,"yes","yes","unknown",6,"may",144,2,-1,0,"unknown",0
44,"married","secondary","yes",0,"yes","no","cellular",11,"jul",96,2,-1,0,"unknown",0
34,"married","tertiary","no",1906,"yes","no","cellular",14,"jul",68,3,-1,0,"unknown",0
58,"married","secondary","no",225,"no","no","cellular",7,"aug",122,6,-1,0,"unknown",0
32,"single","secondary","no",29,"no","no","cellular",19,"aug",156,2,-1,0,"unknown",0
29,"married","secondary","no",358,"no","no","cellular",21,"jul",88,5,-1,0,"unknown",0
36,"married","secondary","no",-231,"no","yes","cellular",15,"jul",779,2,-1,0,"unknown",0
43,"married","tertiary","no",1429,"yes","no","cellular",19,"nov",1015,1,198,2,"other",1
31,"single","secondary","no",2544,"no","no","cellular",15,"jul",252,1,184,3,"success",1
60,"single","primary","no",11262,"no","no","cellular",26,"aug",323,1,-1,0,"unknown",1
27,"single","secondary","no",158,"no","no","unknown",1,"jul",650,2,-1,0,"unknown",1
48,"married","primary","no",7195,"no","no","cellular",21,"nov",609,2,-1,0,"unknown",1
43,"married","secondary","no",3285,"yes","no","unknown",13,"may",1721,2,-1,0,"unknown",1
50,"single","tertiary","no",1200,"no","no","cellular",14,"aug",904,3,-1,0,"unknown",1
46,"divorced","secondary","no",-824,"yes","no","cellular",7,"aug",429,3,-1,0,"unknown",1
55,"married","secondary","yes",-308,"no","no","cellular",2,"feb",781,1,-1,0,"unknown",1
47,"divorced","secondary","no",225,"no","no","cellular",28,"aug",1126,4,-1,0,"unknown",1
74,"married","secondary","no",921,"no","no","telephone",17,"apr",394,2,-1,0,"unknown",1
33,"married","secondary","no",0,"yes","no","telephone",17,"jul",1448,7,-1,0,"unknown",1
27,"single","secondary","no",213,"no","no","cellular",27,"mar",378,1,-1,0,"unknown",1
60,"married","primary","no",362,"no","yes","cellular",29,"jul",816,6,-1,0,"unknown",1
62,"divorced","tertiary","no",0,"no","no","cellular",13,"nov",227,2,-1,0,"unknown",1
36,"married","primary","no",1177,"no","no","cellular",15,"apr",330,1,311,4,"success",1
39,"single","secondary","no",7066,"yes","no","cellular",15,"may",667,3,357,3,"other",1
44,"single","secondary","no",244,"yes","no","cellular",12,"aug",1735,4,-1,0,"unknown",1
28,"single","tertiary","no",442,"no","no","cellular",19,"jun",474,3,95,3,"other",1
73,"married","primary","no",796,"no","no","cellular",23,"oct",427,1,182,2,"failure",1
38,"single","secondary","no",-242,"yes","no","cellular",18,"may",1173,3,278,6,"success",1
68,"married","secondary","no",19317,"yes","no","cellular",4,"aug",249,1,-1,0,"unknown",1
83,"married","primary","no",425,"no","no","telephone",22,"jun",883,1,140,1,"failure",1
47,"married","secondary","no",1167,"yes","no","cellular",30,"apr",968,1,87,5,"failure",1
55,"divorced","secondary","no",3450,"no","no","cellular",10,"feb",169,1,183,1,"failure",1
34,"divorced","unknown","no",172,"no","no","cellular",15,"jun",177,1,-1,0,"unknown",1
37,"married","tertiary","no",5106,"no","no","cellular",30,"apr",244,1,-1,0,"unknown",1
38,"married","tertiary","no",2812,"yes","no","cellular",30,"apr",830,1,-1,0,"unknown",1
36,"single","secondary","no",1511,"yes","no","cellular",16,"nov",270,1,-1,0,"unknown",1
27,"single","secondary","no",-195,"yes","no","cellular",18,"may",391,1,-1,0,"unknown",1
41,"divorced","primary","no",664,"no","yes","cellular",15,"jul",955,5,-1,0,"unknown",1
33,"single","tertiary","no",61,"no","no","cellular",19,"aug",836,3,-1,0,"unknown",1
35,"single","tertiary","no",2658,"yes","no","cellular",19,"aug",768,2,141,3,"failure",1
79,"married","primary","no",429,"no","no","telephone",8,"jul",1006,2,-1,0,"unknown",1
34,"married","tertiary","no",3050,"yes","no","cellular",13,"may",469,1,-1,0,"unknown",1
53,"married","unknown","no",2240,"yes","no","cellular",2,"jun",282,2,385,1,"success",1
43,"married","secondary","no",2160,"no","no","cellular",8,"sep",261,1,98,1,"success",1
38,"married","tertiary","no",1199,"no","no","cellular",4,"aug",178,1,1,1,"success",1
75,"divorced","tertiary","no",3810,"yes","no","cellular",16,"nov",262,1,183,1,"failure",1
46,"divorced","secondary","no",-90,"no","yes","telephone",17,"oct",270,1,-1,0,"unknown",1
32,"married","secondary","yes",-53,"yes","no","cellular",16,"apr",648,1,272,1,"other",1
44,"single","secondary","no",1679,"no","no","telephone",20,"oct",718,1,-1,0,"unknown",1
72,"married","primary","no",763,"no","no","cellular",24,"apr",384,2,-1,0,"unknown",1
51,"single","tertiary","no",297,"yes","no","cellular",15,"may",415,4,375,1,"failure",1
27,"single","tertiary","no",5291,"no","no","cellular",12,"nov",192,2,92,2,"failure",1
30,"single","tertiary","no",2,"yes","yes","cellular",25,"jul",1031,8,-1,0,"unknown",1
32,"divorced","tertiary","no",883,"yes","no","cellular",10,"dec",798,1,185,5,"other",1
29,"single","tertiary","no",1026,"no","no","cellular",12,"nov",226,1,92,1,"other",1
42,"single","secondary","no",-247,"yes","yes","telephone",21,"oct",519,1,166,1,"other",1
59,"married","secondary","no",2308,"no","no","cellular",30,"apr",815,1,87,1,"other",1
56,"married","secondary","no",-1206,"yes","no","cellular",15,"jun",382,2,-1,0,"unknown",1
32,"single","secondary","no",620,"yes","no","unknown",26,"may",1234,3,-1,0,"unknown",1
49,"single","tertiary","no",151,"yes","no","cellular",8,"jul",97,3,-1,0,"unknown",1
44,"married","secondary","no",2776,"yes","no","cellular",27,"jan",701,1,-1,0,"unknown",1
49,"divorced","unknown","yes",-701,"yes","no","cellular",30,"jul",988,2,-1,0,"unknown",1
26,"single","tertiary","no",294,"no","no","cellular",5,"mar",87,1,91,2,"success",1
39,"divorced","secondary","no",902,"yes","no","cellular",10,"feb",691,2,180,5,"failure",1
41,"single","secondary","no",75,"yes","no","unknown",1,"jul",479,9,-1,0,"unknown",1
35,"single","tertiary","no",145,"yes","no","cellular",18,"jul",799,2,-1,0,"unknown",1
55,"divorced","primary","no",976,"no","no","cellular",28,"jun",345,1,94,3,"other",1
49,"married","secondary","no",823,"no","no","cellular",8,"aug",780,4,-1,0,"unknown",1
32,"single","secondary","no",2881,"no","no","cellular",2,"jul",356,1,-1,0,"unknown",1
27,"married","secondary","no",897,"no","no","cellular",5,"jun",397,1,-1,0,"unknown",1
29,"single","secondary","no",113,"no","no","cellular",12,"feb",328,2,183,4,"success",1
33,"married","tertiary","no",1064,"yes","no","cellular",13,"may",562,1,-1,0,"unknown",1
31,"single","primary","no",406,"no","no","cellular",4,"feb",736,1,-1,0,"unknown",1
46,"divorced","tertiary","no",624,"no","no","cellular",17,"sep",336,2,183,2,"success",1
57,"married","secondary","no",2887,"no","no","cellular",21,"aug",819,10,-1,0,"unknown",1
34,"married","secondary","no",1337,"no","no","cellular",17,"dec",330,2,127,3,"success",1
87,"married","primary","no",230,"no","no","cellular",30,"oct",144,1,-1,0,"unknown",1
34,"married","tertiary","no",606,"no","no","cellular",20,"apr",97,1,-1,0,"unknown",1
25,"married","tertiary","no",10,"yes","no","cellular",21,"jul",857,4,-1,0,"unknown",1
28,"single","tertiary","no",4579,"no","no","cellular",12,"jan",409,2,-1,0,"unknown",1
52,"single","tertiary","no",83,"no","no","cellular",26,"aug",1223,6,-1,0,"unknown",1
46,"married","tertiary","no",273,"yes","no","cellular",18,"mar",910,2,184,4,"success",1
71,"married","tertiary","no",14220,"yes","no","cellular",9,"sep",397,1,-1,0,"unknown",1
65,"married","unknown","no",4717,"no","no","telephone",6,"aug",256,1,-1,0,"unknown",1
31,"married","tertiary","no",636,"yes","no","cellular",4,"may",352,4,-1,0,"unknown",1
53,"married","secondary","no",1796,"no","no","telephone",16,"mar",295,1,91,2,"success",1
31,"married","tertiary","no",1331,"no","no","cellular",30,"apr",297,1,86,3,"success",1
38,"married","tertiary","no",1988,"no","no","cellular",27,"mar",164,2,130,2,"failure",1
32,"single","tertiary","no",2,"yes","no","cellular",11,"sep",100,2,-1,0,"unknown",1
51,"divorced","secondary","no",9228,"no","no","cellular",18,"jul",655,4,-1,0,"unknown",1
58,"divorced","tertiary","no",1382,"no","no","unknown",9,"jun",700,1,-1,0,"unknown",1
34,"married","tertiary","no",703,"yes","no","cellular",14,"apr",342,1,-1,0,"unknown",1
61,"married","secondary","no",4608,"no","no","cellular",12,"mar",212,1,-1,0,"unknown",1
52,"married","secondary","no",2087,"yes","no","cellular",31,"aug",267,1,474,1,"failure",1
42,"divorced","secondary","no",936,"no","no","cellular",30,"jan",931,1,-1,0,"unknown",1
28,"single","secondary","no",198,"no","no","cellular",5,"jul",128,2,-1,0,"unknown",1
42,"married","tertiary","no",2187,"yes","no","cellular",17,"nov",525,3,-1,0,"unknown",1
37,"married","tertiary","no",5355,"no","no","telephone",17,"feb",466,4,-1,0,"unknown",1
84,"divorced","primary","no",639,"no","no","telephone",18,"may",353,3,-1,0,"unknown",1
39,"single","tertiary","no",426,"no","no","unknown",18,"jun",1029,1,-1,0,"unknown",1
36,"married","primary","no",1925,"yes","no","cellular",20,"apr",904,2,-1,0,"unknown",1
68,"divorced","secondary","no",4189,"no","no","telephone",14,"jul",897,2,-1,0,"unknown",1
29,"single","tertiary","no",437,"no","no","cellular",5,"aug",504,1,92,1,"success",1
28,"married","secondary","no",2788,"yes","no","unknown",6,"jun",369,2,-1,0,"unknown",1
52,"divorced","primary","no",-191,"yes","no","unknown",15,"may",755,1,-1,0,"unknown",1
